id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_webhook_config_manager,shopify.webhook.config manager,model_shopify_webhook_config,shopify_group_manager,1,1,1,1
access_shopify_abandoned_checkout_user,shopify.abandoned.checkout user,model_shopify_abandoned_checkout,shopify_group_user,1,0,0,0
access_shopify_abandoned_checkout_manager,shopify.abandoned.checkout manager,model_shopify_abandoned_checkout,shopify_group_manager,1,1,1,1
access_shopify_abandoned_checkout_line_user,shopify.abandoned.checkout.line user,model_shopify_abandoned_checkout_line,shopify_group_user,1,0,0,0
access_shopify_abandoned_checkout_line_manager,shopify.abandoned.checkout.line manager,model_shopify_abandoned_checkout_line,shopify_group_manager,1,1,1,1
access_shopify_metafield_user,shopify.metafield user,model_shopify_metafield,shopify_group_user,1,0,0,0
access_shopify_metafield_manager,shopify.metafield manager,model_shopify_metafield,shopify_group_manager,1,1,1,1
access_shopify_metafield_mapping_user,shopify.metafield.mapping user,model_shopify_metafield_mapping,shopify_group_user,1,0,0,0
access_shopify_metafield_mapping_manager,shopify.metafield.mapping manager,model_shopify_metafield_mapping,shopify_group_manager,1,1,1,1
access_shopify_dashboard_user,shopify.dashboard user,model_shopify_dashboard,shopify_group_user,1,0,0,0
access_shopify_workflow_user,shopify.workflow user,model_shopify_workflow,shopify_group_user,1,0,0,0
access_shopify_workflow_manager,shopify.workflow manager,model_shopify_workflow,shopify_group_manager,1,1,1,1
access_shopify_refund_user,shopify.refund user,model_shopify_refund,shopify_group_user,1,0,0,0
access_shopify_refund_manager,shopify.refund manager,model_shopify_refund,shopify_group_manager,1,1,1,1
access_shopify_refund_line_user,shopify.refund.line user,model_shopify_refund_line,shopify_group_user,1,0,0,0
access_shopify_refund_line_manager,shopify.refund.line manager,model_shopify_refund_line,shopify_group_manager,1,1,1,1
access_shopify_location_user,shopify.location user,model_shopify_location,shopify_group_user,1,0,0,0
access_shopify_location_manager,shopify.location manager,model_shopify_location,shopify_group_manager,1,1,1,1
access_shopify_inventory_level_user,shopify.inventory.level user,model_shopify_inventory_level,shopify_group_user,1,0,0,0
access_shopify_inventory_level_manager,shopify.inventory.level manager,model_shopify_inventory_level,shopify_group_manager,1,1,1,1
access_shopify_cancel_order_wizard,cancel order wizard,model_shopify_cancel_order_wizard,shopify_group_manager,1,1,1,1
access_sync_products_wizard,sync products wizard,model_shopify_sync_products_wizard,shopify_group_manager,1,1,1,1
access_sync_orders_wizard,sync orders wizard,model_shopify_sync_orders_wizard,shopify_group_manager,1,1,1,1
access_theme_settings_wizard,theme settings wizard,model_shopify_theme_settings_wizard,shopify_group_manager,1,1,1,1
